prediction	taxon	best_anchor	tm_score	evalue	lddt	is_sm_fold
Asgardarchaeota_GCA_055385335_1_BEU40046_1	Asgardarchaeota	1H64	0.927	2.9e-08	0.845	YES
Asgardarchaeota_GCA_055385335_1_BEU40145_1	Asgardarchaeota	1I4K	0.974	1.4e-08	0.896	YES
Asgardarchaeota_GCA_058420545_1_MHY9858420_1	Asgardarchaeota	1I5L	0.951	1.7e-06	0.842	YES
Asgardarchaeota_GCA_058420545_1_MHY9858430_1	Asgardarchaeota	1I8F	0.980	1.3e-08	0.879	YES
Asgardarchaeota_GCA_058420545_1_MHY9859083_1	Asgardarchaeota	1D3B	0.952	6.9e-02	0.769	YES
Asgardarchaeota_GCA_058422185_1_MHZ0036680_1	Asgardarchaeota	1I8F	0.980	1.3e-08	0.879	YES
Asgardarchaeota_GCA_058422185_1_MHZ0037669_1	Asgardarchaeota	1I5L	0.951	1.7e-06	0.842	YES
Asgardarchaeota_GCA_058432505_1_MHZ1648785_1	Asgardarchaeota	1I8F	0.980	1.3e-08	0.879	YES
Asgardarchaeota_GCA_058432505_1_MHZ1649683_1	Asgardarchaeota	1I5L	0.951	1.7e-06	0.842	YES
Asgardarchaeota_GCA_058432505_1_MHZ1650146_1	Asgardarchaeota	1I5L	0.985	7.5e-09	0.878	YES
Asgardarchaeota_GCA_058435725_1_MHZ1624000_1	Asgardarchaeota	1I5L	0.985	8.1e-09	0.879	YES
Asgardarchaeota_GCA_058435725_1_MHZ1626049_1	Asgardarchaeota	1I8F	0.980	1.3e-08	0.879	YES
Asgardarchaeota_GCF_019058535_1_WP_287582781_1	Asgardarchaeota	1I8F	0.978	1.2e-09	0.908	YES
Asgardarchaeota_GCF_019058535_1_WP_287587207_1	Asgardarchaeota	1I4K	0.989	7.4e-09	0.880	YES
Asgardarchaeota_GCF_052745115_1_WP_445869414_1	Asgardarchaeota	1I8F	0.973	1.4e-08	0.877	YES
Asgardarchaeota_GCF_052745115_1_WP_445870172_1	Asgardarchaeota	1I5L	0.978	3.4e-09	0.845	YES
Asgardarchaeota_GCF_052745115_1_WP_445870673_1	Asgardarchaeota	1I5L	0.950	1.8e-06	0.839	YES
Asgardarchaeota_GCF_975850365_1_WP_455140011_1	Asgardarchaeota	1I5L	0.979	6.6e-09	0.894	YES
Asgardarchaeota_GCF_975850365_1_WP_455143245_1	Asgardarchaeota	1I8F	0.946	1.9e-07	0.832	YES
Asgardarchaeota_GCF_975970155_1_WP_455140011_1	Asgardarchaeota	1I5L	0.979	6.6e-09	0.894	YES
Asgardarchaeota_GCF_975970155_1_WP_455143245_1	Asgardarchaeota	1I8F	0.946	1.9e-07	0.832	YES
Lokiarchaeia_GCA_030588345_1_JAUUYA010000325_1_1	Lokiarchaeia	1H64	0.955	1.6e-06	0.795	YES
Lokiarchaeia_GCF_008000775_2_WP_147661248_1	Lokiarchaeia	1I4K	0.918	1.4e-07	0.840	YES
Lokiarchaeia_GCF_008000775_2_WP_147661531_1	Lokiarchaeia	1I4K	0.996	9.5e-09	0.930	YES
Lokiarchaeia_GCF_008000775_2_WP_147662778_1	Lokiarchaeia	1H64	0.949	7.8e-06	0.783	YES
