taxon	accession	species	protein	best_model	score_lsm	score_hfq	type
Asgardarchaeota	GCA_019057695.1	Candidatus Jordarchaeum sp. ERP4	Asgardarchaeota|GCA_019057695.1|DXJB01000056.1_2	PF01423	72.7	0.0	Sm/Lsm
Asgardarchaeota	GCA_019057695.1	Candidatus Jordarchaeum sp. ERP4	Asgardarchaeota|GCA_019057695.1|DXJB01000029.1_10	PF01423	27.7	0.0	Sm/Lsm
Asgardarchaeota	GCA_019057695.1	Candidatus Jordarchaeum sp. ERP4	Asgardarchaeota|GCA_019057695.1|DXJB01000139.1_2	PF01423	84.4	0.0	Sm/Lsm
Asgardarchaeota	GCA_055385335.1	Candidatus Margulisarchaeum peptidophila	Asgardarchaeota|GCA_055385335.1|BEU40145.1	PF01423	68.0	0.0	Sm/Lsm
Asgardarchaeota	GCA_055385335.1	Candidatus Margulisarchaeum peptidophila	Asgardarchaeota|GCA_055385335.1|BEU40046.1	PF01423	67.7	0.0	Sm/Lsm
Asgardarchaeota	GCA_058420545.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058420545.1|MHY9858430.1	PF01423	84.2	0.0	Sm/Lsm
Asgardarchaeota	GCA_058420545.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058420545.1|MHY9858420.1	PF01423	29.6	0.0	Sm/Lsm
Asgardarchaeota	GCA_058420545.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058420545.1|MHY9859083.1	PF01423	40.9	0.0	Sm/Lsm
Asgardarchaeota	GCA_058422185.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058422185.1|MHZ0036680.1	PF01423	84.2	0.0	Sm/Lsm
Asgardarchaeota	GCA_058422185.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058422185.1|MHZ0037669.1	PF01423	29.6	0.0	Sm/Lsm
Asgardarchaeota	GCA_058432505.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058432505.1|MHZ1648785.1	PF01423	84.2	0.0	Sm/Lsm
Asgardarchaeota	GCA_058432505.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058432505.1|MHZ1649683.1	PF01423	29.6	0.0	Sm/Lsm
Asgardarchaeota	GCA_058432505.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058432505.1|MHZ1650146.1	PF01423	74.3	0.0	Sm/Lsm
Asgardarchaeota	GCA_058435725.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058435725.1|MHZ1624000.1	PF01423	73.5	0.0	Sm/Lsm
Asgardarchaeota	GCA_058435725.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCA_058435725.1|MHZ1626049.1	PF01423	84.2	0.0	Sm/Lsm
Asgardarchaeota	GCF_019058535.1	Candidatus Borrarchaeum sp.	Asgardarchaeota|GCF_019058535.1|WP_287582781.1	PF01423	86.0	0.0	Sm/Lsm
Asgardarchaeota	GCF_019058535.1	Candidatus Borrarchaeum sp.	Asgardarchaeota|GCF_019058535.1|WP_287587207.1	PF01423	76.6	0.0	Sm/Lsm
Asgardarchaeota	GCF_052745115.1	Candidatus Jordarchaeum sp.	Asgardarchaeota|GCF_052745115.1|WP_445870172.1	PF01423	72.5	0.0	Sm/Lsm
